[4 0 6 1 2 0 ],7,5,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,5,3,11484,2622,648,156,48,
[4 0 6 1 2 0 ],7,5,5,19280,4762,1052,280,68,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,13444,3476,718,200,40,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,6140,1450,344,88,26,
[4 0 6 1 2 0 ],7,3,5,10748,2698,584,160,38,
[4 0 6 1 2 0 ],7,5,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,5,3,11992,3074,652,188,46,
[4 0 6 1 2 0 ],7,5,5,16976,4138,932,244,62,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,7040,2056,362,124,20,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,6488,1630,356,100,26,
[4 0 6 1 2 0 ],7,3,5,12864,3414,684,204,42,
[4 0 6 1 2 0 ],7,5,1,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,5,3,10412,2446,584,148,44,
[4 0 6 1 2 0 ],7,5,5,14672,3514,812,208,56,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,16248,3648,918,204,60,18,
[4 0 6 1 2 0 ],7,3,3,7212,1626,408,96,30,
[4 0 6 1 2 0 ],7,3,5,11284,2786,616,164,40,
[4 0 6 1 2 0 ],7,5,1,16248,3648,918,204,60,18,
[4 0 6 1 2 0 ],7,5,3,8268,2094,456,132,36,
[4 0 6 1 2 0 ],7,5,5,18932,4582,1040,268,68,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4520,1258,236,76,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,8256,2166,444,132,30,
[4 0 6 1 2 0 ],7,3,5,9864,2430,540,144,36,
[4 0 6 1 2 0 ],7,5,1,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,5,3,12020,2710,680,160,50,
[4 0 6 1 2 0 ],7,5,5,17860,4406,976,260,64,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,6300,1722,336,108,24,
[4 0 6 1 2 0 ],7,3,5,9864,2430,540,144,36,
[4 0 6 1 2 0 ],7,5,1,3648,918,204,60,18,
[4 0 6 1 2 0 ],7,5,3,9340,2270,520,140,40,
[4 0 6 1 2 0 ],7,5,5,20860,5390,1120,320,70,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,13444,3476,718,200,40,14,
[4 0 6 1 2 0 ],7,3,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,3,3,6488,1630,356,100,26,
[4 0 6 1 2 0 ],7,3,5,4520,1258,236,76,14,
[4 0 6 1 2 0 ],7,5,1,2228,562,128,40,14,
[4 0 6 1 2 0 ],7,5,3,13760,3610,740,220,50,
[4 0 6 1 2 0 ],7,5,5,15904,3962,868,236,58,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,15644,3100,902,160,56,10,
[4 0 6 1 2 0 ],7,1,5,4520,1258,236,76,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,8256,2166,444,132,30,
[4 0 6 1 2 0 ],7,3,5,9676,2522,520,152,34,
[4 0 6 1 2 0 ],7,5,1,5080,1202,292,80,28,
[4 0 6 1 2 0 ],7,5,3,6488,1630,356,100,26,
[4 0 6 1 2 0 ],7,5,5,19280,4762,1052,280,68,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,13444,3476,718,200,40,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,6676,1538,376,92,28,
[4 0 6 1 2 0 ],7,3,5,11124,2514,624,144,42,
[4 0 6 1 2 0 ],7,5,1,6976,1880,382,116,28,14,
[4 0 6 1 2 0 ],7,5,3,10224,2538,564,156,42,
[4 0 6 1 2 0 ],7,5,5,15744,3690,876,216,60,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4868,1438,248,88,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,5068,1274,280,80,22,
[4 0 6 1 2 0 ],7,3,5,12864,3414,684,204,42,
[4 0 6 1 2 0 ],7,5,1,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,5,3,11296,2714,628,164,46,
[4 0 6 1 2 0 ],7,5,5,15716,4054,848,244,56,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,7024,1718,388,104,28,
[4 0 6 1 2 0 ],7,3,5,11632,2966,628,176,40,
[4 0 6 1 2 0 ],7,5,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,5,3,12528,3162,684,192,48,
[4 0 6 1 2 0 ],7,5,5,18208,4586,988,272,64,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,8256,2166,444,132,30,
[4 0 6 1 2 0 ],7,3,5,12168,3054,660,180,42,
[4 0 6 1 2 0 ],7,5,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,5,3,6676,1538,376,92,28,
[4 0 6 1 2 0 ],7,5,5,17540,3862,992,220,68,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,7212,1626,408,96,30,
[4 0 6 1 2 0 ],7,3,5,12864,3414,684,204,42,
[4 0 6 1 2 0 ],7,5,1,5964,1470,336,96,30,
[4 0 6 1 2 0 ],7,5,3,11108,2806,608,172,44,
[4 0 6 1 2 0 ],7,5,5,14136,3426,780,204,54,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,7040,2056,362,124,20,10,
[4 0 6 1 2 0 ],7,1,5,4520,1258,236,76,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,7560,1806,420,108,30,
[4 0 6 1 2 0 ],7,3,5,10748,2698,584,160,38,
[4 0 6 1 2 0 ],7,5,1,16248,3648,918,204,60,18,
[4 0 6 1 2 0 ],7,5,3,12020,2710,680,160,50,
[4 0 6 1 2 0 ],7,5,5,17324,4318,944,256,62,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,7024,1718,388,104,28,
[4 0 6 1 2 0 ],7,3,5,11096,2878,596,172,38,
[4 0 6 1 2 0 ],7,5,1,15084,3660,846,216,60,24,
[4 0 6 1 2 0 ],7,5,3,10572,2718,576,168,42,
[4 0 6 1 2 0 ],7,5,5,15716,4054,848,244,56,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,13444,3476,718,200,40,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,7908,1986,432,120,30,
[4 0 6 1 2 0 ],7,3,5,11820,2874,648,168,42,
[4 0 6 1 2 0 ],7,5,1,21488,5080,1202,292,80,28,
[4 0 6 1 2 0 ],7,5,3,10760,2626,596,160,44,
[4 0 6 1 2 0 ],7,5,5,17672,4498,956,268,62,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,6676,1538,376,92,28,
[4 0 6 1 2 0 ],7,3,5,10052,2338,560,136,38,
[4 0 6 1 2 0 ],7,5,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,5,3,6676,1538,376,92,28,
[4 0 6 1 2 0 ],7,5,5,19440,5034,1044,300,66,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,15644,3100,902,160,56,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,3,3,5792,1270,332,76,26,
[4 0 6 1 2 0 ],7,3,5,9864,2430,540,144,36,
[4 0 6 1 2 0 ],7,5,1,3648,918,204,60,18,
[4 0 6 1 2 0 ],7,5,3,10760,2626,596,160,44,
[4 0 6 1 2 0 ],7,5,5,18208,4586,988,272,64,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,13444,3476,718,200,40,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,7560,1806,420,108,30,
[4 0 6 1 2 0 ],7,3,5,12168,3054,660,180,42,
[4 0 6 1 2 0 ],7,5,1,4544,1114,260,76,26,
[4 0 6 1 2 0 ],7,5,3,11296,2714,628,164,46,
[4 0 6 1 2 0 ],7,5,5,16092,3870,888,228,60,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,6676,1538,376,92,28,
[4 0 6 1 2 0 ],7,3,5,10400,2518,572,148,38,
[4 0 6 1 2 0 ],7,5,1,5964,1470,336,96,30,
[4 0 6 1 2 0 ],7,5,3,9340,2270,520,140,40,
[4 0 6 1 2 0 ],7,5,5,16788,4230,912,252,60,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,7040,2056,362,124,20,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,3,3,7560,1806,420,108,30,
[4 0 6 1 2 0 ],7,3,5,12168,3054,660,180,42,
[4 0 6 1 2 0 ],7,5,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,5,3,12340,3254,664,200,46,
[4 0 6 1 2 0 ],7,5,5,19628,4942,1064,292,68,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,9908,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,3,5,12328,3326,652,200,40,
